w     break-pane
x     confirm-before -y -p "kill-pane #P? (y/n)" kill-pane
q     display-panes
H     resize-pane -L 20
J     resize-pane -D 7
K     resize-pane -U 7
L     resize-pane -R 20
z     resize-pane -Z
0     select-pane -t 0
1     select-pane -t 1
2     select-pane -t 2
3     select-pane -t 3
4     select-pane -t 4
5     select-pane -t 5
6     select-pane -t 6
7     select-pane -t 7
8     select-pane -t 8
9     select-pane -t 9
h     select-pane -L
j     select-pane -D
k     select-pane -U
l     select-pane -R
Up    select-pane -U
Down  select-pane -D
Left  select-pane -L
Right select-pane -R
[     swap-pane -s "{left-of}"
]     swap-pane -s "{right-of}"
\{    swap-pane -U
\}    swap-pane -D
